xNi,P/W,v/mm/s,t/um,h/um,Ev/J.mm-3,Es/J.mm-2,El/J.mm-1,RA,D/um,Oxygen/ppm,RelativeDensity/%,UTS/MPa,EL/%,SIM-SMR/MPa,Ms/K,Af/K,Hysteresis/K,type
50.8,100,125,30,120,222.2,26.7,0.8,90,100,500,,,,,278,295,17,1
50.8,100,175,30,120,158.7,19,0.6,90,100,500,,,,,262,286,24,1
50.8,100,225,30,120,123.4,14.8,0.4,90,100,500,,,,,252,279.8,27.8,1
50.8,100,500,30,120,55.5,6.7,0.2,90,100,500,,,,,250,276.5,26.5,1
50.8,250,875,30,120,79.4,9.5,0.3,90,100,500,,,,,287,314.7,27.7,1
50.8,250,1000,30,120,69.4,8.3,0.3,90,100,500,,,,,282,310.1,28.1,1
50.8,250,1250,30,120,55.5,6.7,0.2,90,100,500,,,,,280,308.6,28.6,1
50.8,250,1500,30,120,46.3,5.6,0.2,90,100,500,,,,,275,300.4,25.4,1
50.9,49,91,30,47,381.9,17.9,0.5,90,100,500,,,,,334.2,358.2,24,2
50.9,49,109,30,62,239.2,14.8,0.4,90,100,500,,,,,320.2,348.2,28,2
50.9,48,89,30,113,159.1,18,0.5,90,100,500,,,,,285.2,304.2,19,2
50.9,49,85,30,106,181.3,19.2,0.6,90,100,500,,,,,312.2,337.2,25,2
50.9,50,70,30,120,198.4,23.8,0.7,90,100,500,,,,,307.2,330.2,23,2
50.9,50,80,30,35,595.2,20.8,0.6,90,100,500,,,,,338.2,363.2,25,2
50.9,50,80,30,120,173.6,20.8,0.6,90,100,500,,,,,334.2,354.2,20,2
50.9,41,85,30,40,402,16.1,0.5,90,100,500,,,,,337.4,360.7,23.3,2
50.9,46,94,30,68,237.3,16.1,0.5,90,100,500,,,,,339.8,346.6,6.8,2
50.1,250,1250,30,120,55.5,6.7,0.2,90,100,500,,601,6.8,,,,,3
50.1,250,1250,30,120,55.5,6.7,0.2,45,100,500,,431,5.9,,,,,3
49.4,70,80,30,100,292,29.2,0.9,90,100,650,,632,5.8,147,336.5,371.4,34.9,4
49.4,70,105,30,100,222,22.2,0.7,90,100,650,,776,7.2,128,322.2,362.9,40.7,4
49.4,70,120,30,100,194,19.4,0.6,90,100,650,,714,7.1,117,323.6,357.7,34.1,4
49.4,70,150,30,100,155,15.6,0.5,90,100,650,,733,7.4,112,325.3,358.7,33.4,4
50.9,60,300,25,110,72.7,8,0.2,90,100,300,,329.9,6.6,139.2,302.6,329.7,27.1,5
50.9,60,320,25,110,68.2,7.5,0.2,90,100,300,,413.4,7.1,171.2,301.4,328.9,27.5,5
50.9,60,335,25,110,65.1,7.2,0.2,90,100,300,,346.6,6.4,191.5,299.9,325.8,25.9,5
50.9,60,360,25,110,60.6,6.7,0.2,90,100,300,,451.9,7,231.6,295.5,320.2,24.7,5
50.9,60,380,25,110,57.4,6.3,0.2,90,100,300,,435.7,6.1,251.4,297,321.8,24.8,5
50.9,60,410,25,110,53.2,5.9,0.1,90,100,300,,430.8,6.2,267.3,294.7,319.4,24.7,5
50.9,60,440,25,110,49.6,5.5,0.1,90,100,300,,536.5,6.9,287.5,291.7,317,25.3,5
50.9,60,480,25,110,45.5,5,0.1,90,100,300,,564.3,6.7,319.2,288.8,309.4,20.6,5
50.9,95,475,25,110,72.7,8,0.2,90,100,300,,396.5,7.1,215.2,289.2,316.5,27.3,5
50.9,95,500,25,110,69.1,7.6,0.2,90,100,300,,429.6,7.3,249.1,287.5,313.4,25.9,5
50.9,95,530,25,110,65.2,7.2,0.2,90,100,300,,424.8,7.1,273.9,286.7,310.2,23.5,5
50.9,95,570,25,110,60.6,6.7,0.2,90,100,300,,394.4,6.2,295.3,283.3,307.1,23.8,5
50.9,95,600,25,110,57.6,6.3,0.2,90,100,300,,380.5,4.7,308.6,284.8,308,23.2,5
50.9,95,650,25,110,53.1,5.8,0.1,90,100,300,,396.3,5.1,332.7,281.5,304,22.5,5
50.9,95,700,25,110,49.4,5.4,0.1,90,100,300,,402.9,5,360.1,280,300.5,20.5,5
50.9,95,850,25,110,40.6,4.5,0.1,90,100,300,,486.3,6,376.8,277.7,304.5,26.8,5
50.4,120,500,30,80,100,8,0.2,67,50,500,,700,15.6,161.6,314.6,338.5,23.9,6
50.4,120,800,30,110,45.5,5,0.2,67,50,500,,889,9.8,,282.2,307.2,16,6
50.4,120,500,30,80,100,8,0.2,67,50,500,,690,15.2,165.1,315,343,28,6
50.6,60,600,30,80,41,3.3,0.1,57,100,25,98.4,372,12.1,215.8,290.7,310.4,19.6,7
50.6,80,600,30,80,55,4.4,0.1,57,100,25,99,608.3,13.6,246.7,290.5,310.8,20.3,7
50.6,100,600,30,80,69,5.6,0.2,57,100,25,98.7,523.3,17.3,135.1,290.5,310.8,20.3,7
50.6,120,600,30,80,83,6.7,0.2,57,100,25,97.7,509.7,20,124.7,291.5,313,21.5,7
50.6,140,600,30,80,97,7.8,0.2,57,100,25,97.3,547.1,20.8,123.7,291.2,312.3,21,7
50.6,160,600,30,80,111,8.9,0.3,57,100,25,96.9,523.3,19.3,122,294.4,316.7,22.3,7
50.6,180,600,30,80,125,10,0.3,57,100,25,97.5,530.1,21.9,93.3,291.2,313,21.7,7
50.6,200,600,30,80,139,11.1,0.3,57,100,25,97.4,564.1,22.8,106.4,292.9,315.2,22.2,7
50.6,120,400,30,80,125,10,0.3,57,100,25,94.7,483.6,18.8,134.2,306.9,330.6,23.7,7
50.6,120,500,30,80,100,8,0.2,57,100,25,95.9,520.8,18,137.5,296,319.1,23.1,7
50.6,120,700,30,80,71,5.7,0.2,57,100,25,99,574.9,16.9,166.6,287.5,308,20.5,7
50.6,120,800,30,80,62,5,0.2,57,100,25,97.4,618.8,16.4,195.6,286.9,306.8,19.9,7
50.6,120,900,30,80,55,4.4,0.1,57,100,25,99.8,591.8,13.7,216.9,286.1,305.7,19.5,7
50.6,120,1000,30,80,50,4,0.1,57,100,25,99.8,581.6,14.3,201.4,285.8,305.3,19.4,7
50.6,120,1200,30,80,41,3.3,0.1,57,100,25,99.9,612.1,15.4,204.6,285.6,303.3,17.6,7
50.6,120,800,30,40,125,5,0.2,57,100,25,98.9,524.2,13.6,154.5,304,329.2,25.2,7
50.6,120,800,30,50,100,5,0.2,57,100,25,99.1,679.7,16,189.2,295.8,319.2,23.3,7
50.6,120,800,30,60,83,5,0.2,57,100,25,99.6,534.3,13.4,126.1,291.4,312.2,20.8,7
50.6,120,800,30,70,71,5,0.2,57,100,25,99.5,544.4,19,151.4,289.2,309.9,20.6,7
50.6,120,800,30,80,62.5,5,0.2,57,100,25,99.6,576.2,19.1,181.3,287.1,306.2,19.1,7
50.6,120,800,30,90,55,5,0.2,57,100,25,99.7,561.4,18.2,195.5,285.4,305.4,20,7
50.6,120,800,30,100,50,5,0.2,57,100,25,99.6,497.1,18.7,220.7,286.4,305.4,18.9,7
50.6,120,800,30,110,45,5,0.2,57,100,25,99.7,618.8,19.5,219.1,286.6,305.7,19.1,7
50.6,150,1100,30,64,71,4.5,0.1,67,100,1000,98.4,827,7.8,294.5,294.5,336.4,41.9,8
50.6,150,1100,30,77,59,4.5,0.1,67,100,1000,98.5,839,7.9,292.5,291.6,322.5,30.9,8
50.6,150,1100,30,90,50.5,4.5,0.1,67,100,1000,98,758,6.9,358.4,280.4,298.4,18,8
50.6,150,1100,30,103,44.1,4.5,0.1,67,100,1000,97.9,541,5.4,391.3,285.8,309.2,23.4,8
50.6,150,1100,30,115,39.5,4.5,0.1,67,100,1000,97.5,502,5.8,360.6,280.2,300,19.8,8
50.4,150,1100,30,120,37.9,4.5,0.1,67,100,200,,,,,294.3,319,24.7,9
50.4,175,1100,30,120,44.2,5.3,0.2,67,100,200,,,,,280.4,300.2,19.8,9
50.4,150,900,30,120,46.3,5.6,0.2,67,100,200,,,,,283.1,290.1,7,9
50.4,150,800,30,120,52.1,6.3,0.2,67,100,200,,,,,292.7,318.5,25.7,9
50.4,200,1000,30,120,55.6,6.7,0.2,67,100,200,,,,,296,319,23.1,9
50.4,175,800,30,120,60.8,7.3,0.2,67,100,200,,,,,291.7,315.3,23.6,9
50.4,150,600,30,120,69.4,8.3,0.3,67,100,200,,,,,296.5,321.7,25.2,9
50.4,250,900,30,120,77.2,9.3,0.3,67,100,200,,,,,299.7,331.9,32.2,9
50.4,200,700,30,120,79.4,9.5,0.3,67,100,200,,,,,301.3,332.4,31.1,9
50.4,225,700,30,120,89.3,10.7,0.3,67,100,200,,,,,300.8,331.4,30.6,9
50.4,250,700,30,120,99.2,11.9,0.4,67,100,200,,,,,299.2,327.6,28.4,9
50.4,225,600,30,120,104.2,12.5,0.4,67,100,200,,,,,298.6,328.7,30,9
50.4,150,1100,30,120,37.9,4.5,0.1,67,100,200,99.62,660.1,6.6,253.3,294.5,,,9
50.4,150,900,30,120,46.3,5.6,0.2,67,100,200,99.84,651.9,7.6,264,283.2,,,9
50.4,200,1000,30,120,55.6,6.7,0.2,67,100,200,99.86,801.3,7.6,277.4,293.9,,,9
50.4,200,800,30,120,69.4,8.3,0.3,67,100,200,99.78,631.9,7.6,221.5,296.6,,,9
50.4,200,700,30,120,79.4,9.5,0.3,67,100,200,99.82,744.9,8.4,190.8,301.3,,,9
50.4,250,700,30,120,99.2,11.9,0.4,67,100,200,99.88,588.7,7.1,192.8,299.6,,,9
50.6,225,1000,30,60,125,7.5,0.2,36,100,250,96.03,,,,,,,10
50.6,250,1000,30,60,138.9,8.3,0.3,36,100,250,97.21,,,,,,,10
50.6,275,1000,30,60,152.8,9.2,0.3,36,100,250,96.69,,,,,,,10
50.6,250,1000,30,60,138.9,8.3,0.3,36,100,250,97.2,,,,,,,10
50.6,250,1100,30,60,126.3,7.6,0.2,36,100,250,97.48,,,,,,,10
50.6,250,1200,30,60,115.7,6.9,0.2,36,100,250,98.82,,,,,,,10
50.6,250,1300,30,60,106.8,6.4,0.2,36,100,250,96.33,,,,,,,10
50.6,250,1400,30,60,99.2,6,0.2,36,100,250,95.17,,,,,,,10
50.4,70,120,30,100,194.4,19.4,0.6,90,100,250,,,,,312.5,,,4
50.8,80,330,40,80,75.8,6.1,0.2,90,80,500,99.07,,,,299,327.9,28.9,11
50.8,160,830,40,80,60.2,4.8,0.2,90,80,500,100,471,8.6,186.9,274.9,298.8,23.9,11
50.8,160,1080,40,70,52.9,3.7,0.1,90,80,500,99.86,623,9.7,204.4,275.2,301,25.8,11
50.8,240,1330,40,80,56.4,4.5,0.2,90,80,500,98.58,454,9.7,151.8,274.6,302.3,27.7,11
50.8,120,330,40,130,69.9,9.1,0.4,90,80,500,94.28,,,166,290.8,320.4,29.6,11
50.8,160,580,40,110,62.7,6.9,0.3,90,80,500,96.97,,,,274.6,293.9,19.2,11
50.8,200,830,40,100,60.2,6,0.2,90,80,500,98.42,,,,269.3,296.3,27,11
50.8,200,1080,40,80,57.9,4.6,0.2,90,80,500,98.44,461,9.2,166,270.2,297.6,27.4,11
50.1,80,330,40,80,75.8,6.1,0.2,90,80,500,98.25,,,,331.7,363.1,31.4,11
50.1,160,830,40,80,60.2,4.8,0.2,90,80,500,99.25,627,15,147.8,317.8,349.9,32.1,11
50.1,160,1080,40,70,52.9,3.7,0.1,90,80,500,97.49,649,12.1,159.4,318.7,350.4,31.7,11
50.1,240,1330,40,80,56.4,4.5,0.2,90,80,500,99.33,605,13.5,147.8,319.6,350.5,30.9,11
50.1,120,330,40,130,69.9,9.1,0.4,90,80,500,96.13,,,144.5,328,362.6,34.6,11
50.1,160,580,40,110,62.7,6.9,0.3,90,80,500,97.04,,,,320.1,351.8,31.7,11
50.1,200,830,40,100,60.2,6,0.2,90,80,500,99.26,,,,319.2,349.5,30.3,11
50.1,200,1080,40,80,57.9,4.6,0.2,90,80,500,100,632,15.7,144.5,318.6,350.7,32.1,11
50.8,65,297,40,100,54.7,5.5,0.2,90,80,500,,,,,302.4,327.2,24.8,11
50.8,96,297,40,100,80.8,8.1,0.3,90,80,500,,,,,300.4,327.2,26.8,11
50.8,65,200,40,100,81.3,8.1,0.3,90,80,500,,,,,309,338.3,29.3,11
50.8,96,350,40,80,85.7,6.9,0.3,90,80,500,,,,,300.9,330.9,30,11
50.8,60,160,40,100,93.8,9.4,0.4,90,80,500,,,,,318.8,348.1,29.2,11
50.8,96,250,40,100,96,9.6,0.4,90,80,500,,,,,303.3,337,33.7,11
50.8,96,297,40,80,101,8.1,0.3,90,80,500,,,,,297.4,319.8,22.4,11
50.8,96,200,40,100,120,12,0.5,90,80,500,,,,,313,345.6,32.6,11
50.8,60,120,40,100,125,12.5,0.5,90,80,500,,,,,330,358.5,28.5,11
50.8,72,120,40,120,125,15,0.6,90,80,500,,,,,325.8,355.7,29.9,11
50.8,60,80,40,120,156.3,18.8,0.8,90,80,500,,,,,337.1,366.6,29.4,11
50.8,65,80,40,120,169.3,20.3,0.8,90,80,500,,,,,336.7,368.3,31.6,11
50.8,60,80,40,80,234.4,18.8,0.8,90,80,500,,,,,338.7,369.3,30.6,11
50.8,75,800,20,100,46.9,4.7,0.1,67,100,300,95.6,740,8.6,205,288.2,310.2,22,12
50.8,75,400,40,100,46.9,4.7,0.2,67,100,300,98.8,722,9.4,256.2,314.2,344.2,30,12
50.8,150,1000,20,120,62.5,7.5,0.2,67,100,300,99.2,796,9.6,245,273.2,293.2,20,12
50.8,200,1000,40,80,62.5,5,0.2,67,100,300,99.2,691,9.4,263.1,281.2,308.2,27,12
50.8,200,1200,20,120,69.4,8.3,0.2,67,100,300,99.4,782,9.1,215.2,287.2,311.2,24,12
50.8,100,600,30,80,69.4,5.6,0.2,67,100,300,99.4,733,9.4,235.2,312.2,339.2,27,12
50.8,75,400,30,80,78.1,6.3,0.2,67,100,300,99.8,728,8.6,155.2,315.2,356.2,41,12
50.8,150,400,40,120,78.1,9.4,0.4,67,100,300,98.9,660,9.8,155.2,315.2,347.2,32,12
50.8,125,400,30,120,86.8,10.4,0.3,67,100,300,98.5,558,9,195.3,338.2,365.2,27,12
50.8,125,600,30,80,86.8,6.9,0.2,67,100,300,99.8,735,10.9,195.2,300.2,331.2,31,12
50.9,120,800,30,50,100,5,0.2,67,50,500,99.9,670.4,11.1,199,313.3,333.4,20.1,13
50.9,120,800,30,80,62.5,5,0.2,67,50,500,99.7,673.6,13.2,184.4,300.1,318.7,18.5,13
50.9,120,800,30,110,45.5,5,0.2,67,50,500,99.9,712.4,15.3,160.3,297.1,316.4,19.2,13
50.9,120,800,30,140,35.7,5,0.2,67,50,500,99.8,738.8,13.2,156.3,293.1,306.8,13.6,13
50.9,120,800,30,170,29.4,5,0.2,67,50,500,98,728.5,12.3,175.4,288.1,301.1,13,13
50.9,120,400,50,110,54.5,6,0.3,67,50,500,98.9,550.2,15.5,140.6,312.6,339.6,27,13
50.9,120,600,50,110,36.4,4,0.2,67,50,500,99.8,570,14.7,128.3,297.4,319.7,22.3,13
50.9,120,800,50,110,27.3,3,0.2,67,50,500,99.9,654.8,13.7,134.7,290.5,312.4,21.9,13
50.9,120,1000,50,110,21.8,2.4,0.1,67,50,500,99.9,747.1,13.4,153.8,293.6,315,21.4,13
50.9,120,1200,50,110,18.2,2,0.1,67,50,500,99.3,749.7,14.6,139.5,290.3,311.1,20.7,13
50.2,50,80,30,100,208.3,20.8,0.6,90,100,250,,,,,309.4,,,4
50.2,60,80,30,100,250,25,0.8,90,100,250,,,,,323.2,,,4
50.2,70,80,30,100,291.7,29.2,0.9,90,100,250,,,,,323.6,347.5,23.8,4
50.2,50,105,30,100,158.7,15.9,0.5,90,100,250,,,,,299,,,4
50.2,60,105,30,100,190.5,19,0.6,90,100,250,,,,,315,,,4
50.2,70,105,30,100,222.2,22.2,0.7,90,100,250,,788,7.4,565,316.9,341.3,24.3,4
50.2,50,120,30,100,138.9,13.9,0.4,90,100,250,,,,,293.7,321.9,33.2,4
50.2,60,120,30,100,166.7,16.7,0.5,90,100,250,,,,,301.7,326.8,25.1,4
50.2,70,120,30,100,194.4,19.4,0.6,90,100,250,,,,,310.5,332,21.4,4
50.2,50,150,30,100,111.1,11.1,0.3,90,100,250,,,,,278.8,,,4
50.2,60,150,30,100,133.3,13.3,0.4,90,100,250,,,,,282,,,4
50.2,70,150,30,100,155.6,15.6,0.5,90,100,250,,,,,308.5,329.4,20.8,4
49.4,70,105,30,100,222.2,22.2,0.7,90,100,650,,776,7.2,,322.2,354,31.8,4
50.7,60,400,30,80,62.5,5,0.2,67,80,300,99.77,607.6,5.6,270.7,296.6,,,14
50.7,90,600,30,80,62.5,5,0.2,67,80,300,99.88,769,5.5,224.5,290.1,,,14
50.7,120,800,30,80,62.5,5,0.2,67,80,300,99.9,824.3,5.2,273.7,289.7,,,14
50.7,150,1200,30,80,52.1,4.2,0.1,67,80,300,99.82,683.1,4.5,275,282.1,,,14
51,200,500,30,120,111.1,13.3,0.4,75,100,500,98.5,,,,281.2,301.2,20,15
51,200,600,30,120,92.6,11.1,0.3,75,100,500,98.71,,,,278.1,293.2,15.1,15
51,200,700,30,120,79.4,9.5,0.3,75,100,500,99.1,,,,276.1,291.2,15.1,15
51,200,800,30,120,69.4,8.3,0.3,75,100,500,99.41,,,,273.2,287.2,14,15
51,150,800,30,120,52.1,6.3,0.2,75,100,500,99.5,,,,268.1,285.2,17.1,15
51,250,800,30,120,86.8,10.4,0.3,75,100,500,98.8,,,,255.3,273.2,17.9,15
50.6,100,550,30,70,86.6,6.1,0.2,67,60,300,,,,,308.7,339.2,30.5,16
50.6,140,550,30,70,121.2,8.5,0.3,67,60,300,,,,,313.2,346.7,33.5,16
50.6,100,850,30,70,56,3.9,0.1,67,60,300,,,,,301.2,325.2,24,16
50.6,140,850,30,70,78.4,5.5,0.2,67,60,300,,,,,304.7,332.7,28,16
50.6,100,550,30,90,67.3,6.1,0.2,67,60,300,,,,,302.2,324.2,22,16
50.6,140,550,30,90,94.3,8.5,0.3,67,60,300,,,,,305.2,328.2,23,16
50.6,100,850,30,90,43.6,3.9,0.1,67,60,300,,,,,294.2,317.2,23,16
50.6,140,850,30,90,61,5.5,0.2,67,60,300,,,,,298.2,322.2,24,16
50.6,86,700,30,80,51.4,4.1,0.1,67,60,300,,,,,294.2,321.2,27,16
50.6,154,700,30,80,91.4,7.3,0.2,67,60,300,,,,,308.2,333.2,25,16
50.6,120,448,30,80,111.6,8.9,0.3,67,60,300,,,,,318.2,346.2,28,16
50.6,120,952,30,80,52.5,4.2,0.1,67,60,300,,,,,302.2,325.2,23,16
50.6,120,700,30,63,90.4,5.7,0.2,67,60,300,,,,,305.7,334.7,29,16
50.6,120,700,30,97,59,5.7,0.2,67,60,300,,,,,298.7,324.2,25.5,16
50.6,120,700,30,80,71.4,5.7,0.2,67,60,300,,,,,302.2,332.2,30,16
50.6,120,700,30,80,71.4,5.7,0.2,67,60,300,,,,,301.2,329.7,28.5,16
50.6,120,700,30,80,71.4,5.7,0.2,67,60,300,,,,,304.2,333.2,29,16
50.6,120,700,30,80,71.4,5.7,0.2,67,60,300,,,,,302.2,329.2,27,16
50.6,120,700,30,80,71.4,5.7,0.2,67,60,300,,,,,301.7,330.2,28.5,16
50.6,120,700,30,80,71.4,5.7,0.2,67,60,300,,,,,301.2,331.2,30,16
50.6,100,450,30,80,92.6,7.4,0.2,67,60,300,,687,10.1,,310,336.7,26.7,16
50.6,150,675,30,80,92.6,7.4,0.2,67,60,300,,755,11.6,,307.5,334.2,26.7,16
50.6,100,550,30,80,75.8,6.1,0.2,67,60,300,,729,10.5,,303,331.2,28.2,16
50.6,150,825,30,80,75.8,6.1,0.2,67,60,300,,766,12,,307,332.7,25.7,16
50.6,100,650,30,80,64.1,5.1,0.2,67,60,300,,733,10.9,,304,329.7,25.7,16
50.6,150,975,30,80,64.1,5.1,0.2,67,60,300,,735,11.6,,,,,16
